[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706015:2706015 [0] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706015:2706015 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706015:2706015 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.19.3+cuda11.8
deepbull3:2706015:2706197 [0] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706015:2706197 [0] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706015:2706197 [0] NCCL INFO Using non-device net plugin version 0
deepbull3:2706015:2706197 [0] NCCL INFO Using network Socket
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706016:2706016 [1] NCCL INFO cudaDriverVersion 11060
deepbull3:2706016:2706016 [1] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706016:2706016 [1] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706016:2706281 [1] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706016:2706281 [1] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706016:2706281 [1] NCCL INFO Using non-device net plugin version 0
deepbull3:2706016:2706281 [1] NCCL INFO Using network Socket
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706015:2706197 [0] NCCL INFO Setting affinity for GPU 0 to ffffff00,0000ffff,ff000000
deepbull3:2706016:2706281 [1] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706016:2706281 [1] NCCL INFO Setting affinity for GPU 1 to ffffff00,0000ffff,ff000000
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1
deepbull3:2706015:2706197 [0] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706016:2706281 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Connected all rings
deepbull3:2706015:2706197 [0] NCCL INFO Connected all rings
deepbull3:2706016:2706281 [1] NCCL INFO Connected all trees
deepbull3:2706015:2706197 [0] NCCL INFO Connected all trees
deepbull3:2706016:2706281 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706016:2706281 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706015:2706197 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706015:2706197 [0] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init COMPLETE
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init COMPLETE
[GPU0] Epoch 0 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s][GPU1] Epoch 0 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s]
  0%|          | 1/359 [00:02<15:15,  2.56s/it]
  0%|          | 1/359 [00:02<13:54,  2.33s/it]
  1%|          | 2/359 [00:03<08:10,  1.37s/it]
  1%|          | 2/359 [00:03<08:43,  1.47s/it]
  1%|          | 3/359 [00:03<06:23,  1.08s/it]
  1%|          | 3/359 [00:03<06:05,  1.03s/it]
  1%|          | 4/359 [00:04<05:27,  1.09it/s]
  1%|          | 4/359 [00:04<05:38,  1.05it/s]
  1%|▏         | 5/359 [00:05<04:44,  1.25it/s]
  1%|▏         | 5/359 [00:04<04:37,  1.28it/s]
  2%|▏         | 6/359 [00:05<04:07,  1.43it/s]
  2%|▏         | 6/359 [00:05<04:12,  1.40it/s]
  2%|▏         | 7/359 [00:06<03:58,  1.48it/s]
  2%|▏         | 7/359 [00:06<04:01,  1.46it/s]
  2%|▏         | 8/359 [00:06<04:09,  1.41it/s]
  2%|▏         | 8/359 [00:07<04:11,  1.40it/s]
  3%|▎         | 9/359 [00:07<04:16,  1.36it/s]
  3%|▎         | 9/359 [00:07<04:17,  1.36it/s]
  3%|▎         | 10/359 [00:08<04:35,  1.27it/s]
  3%|▎         | 10/359 [00:08<04:36,  1.26it/s]
  3%|▎         | 11/359 [00:09<04:11,  1.38it/s]
  3%|▎         | 11/359 [00:09<04:11,  1.39it/s]
  3%|▎         | 12/359 [00:10<04:38,  1.25it/s]
  3%|▎         | 12/359 [00:10<04:37,  1.25it/s]
  4%|▎         | 13/359 [00:10<04:40,  1.23it/s]
  4%|▎         | 13/359 [00:11<04:40,  1.23it/s]
  4%|▍         | 14/359 [00:11<04:54,  1.17it/s]
  4%|▍         | 14/359 [00:12<04:55,  1.17it/s]
  4%|▍         | 15/359 [00:12<04:34,  1.25it/s]
  4%|▍         | 15/359 [00:12<04:34,  1.25it/s]
  4%|▍         | 16/359 [00:13<04:24,  1.30it/s]
  4%|▍         | 16/359 [00:13<04:25,  1.29it/s]
  5%|▍         | 17/359 [00:14<04:27,  1.28it/s]
  5%|▍         | 17/359 [00:14<04:27,  1.28it/s]
  5%|▌         | 18/359 [00:14<04:20,  1.31it/s]
  5%|▌         | 18/359 [00:15<04:20,  1.31it/s]
  5%|▌         | 19/359 [00:15<04:10,  1.36it/s]
  5%|▌         | 19/359 [00:15<04:10,  1.36it/s]
  6%|▌         | 20/359 [00:16<04:13,  1.34it/s]
  6%|▌         | 20/359 [00:16<04:13,  1.34it/s]
  6%|▌         | 21/359 [00:16<04:02,  1.40it/s]
  6%|▌         | 21/359 [00:17<04:02,  1.39it/s]
  6%|▌         | 22/359 [00:17<04:31,  1.24it/s]
  6%|▌         | 22/359 [00:18<04:31,  1.24it/s]
  6%|▋         | 23/359 [00:18<04:21,  1.28it/s]
  6%|▋         | 23/359 [00:18<04:21,  1.28it/s]
  7%|▋         | 24/359 [00:19<04:10,  1.34it/s]
  7%|▋         | 24/359 [00:19<04:10,  1.34it/s]
  7%|▋         | 25/359 [00:20<05:05,  1.09it/s]
  7%|▋         | 25/359 [00:20<05:05,  1.09it/s]
  7%|▋         | 26/359 [00:21<04:27,  1.24it/s]
  7%|▋         | 26/359 [00:21<04:27,  1.24it/s]
  8%|▊         | 27/359 [00:21<03:59,  1.39it/s]
  8%|▊         | 27/359 [00:21<03:59,  1.39it/s]
  8%|▊         | 28/359 [00:22<04:19,  1.28it/s]
  8%|▊         | 28/359 [00:22<04:19,  1.28it/s]
  8%|▊         | 29/359 [00:23<04:11,  1.31it/s]
  8%|▊         | 29/359 [00:23<04:11,  1.31it/s]
  8%|▊         | 30/359 [00:24<04:16,  1.28it/s]
  8%|▊         | 30/359 [00:24<04:16,  1.28it/s]
  9%|▊         | 31/359 [00:24<03:58,  1.38it/s]
  9%|▊         | 31/359 [00:25<03:58,  1.38it/s]
  9%|▉         | 32/359 [00:25<04:01,  1.35it/s]
  9%|▉         | 32/359 [00:25<04:01,  1.35it/s]
  9%|▉         | 33/359 [00:26<03:45,  1.45it/s]
  9%|▉         | 33/359 [00:26<03:45,  1.45it/s]
  9%|▉         | 34/359 [00:26<03:45,  1.44it/s]
  9%|▉         | 34/359 [00:27<03:45,  1.44it/s]
 10%|▉         | 35/359 [00:27<03:54,  1.38it/s]
 10%|▉         | 35/359 [00:27<03:54,  1.38it/s]
 10%|█         | 36/359 [00:28<03:46,  1.43it/s]
 10%|█         | 36/359 [00:28<03:46,  1.43it/s]
 10%|█         | 37/359 [00:28<03:45,  1.43it/s]
 10%|█         | 37/359 [00:29<03:45,  1.43it/s]
 11%|█         | 38/359 [00:29<03:41,  1.45it/s]
 11%|█         | 38/359 [00:29<03:41,  1.45it/s]
 11%|█         | 39/359 [00:30<03:49,  1.39it/s]
 11%|█         | 39/359 [00:30<03:49,  1.39it/s]
 11%|█         | 40/359 [00:31<03:49,  1.39it/s]
 11%|█         | 40/359 [00:31<03:49,  1.39it/s]
 11%|█▏        | 41/359 [00:31<03:29,  1.52it/s]
 11%|█▏        | 41/359 [00:31<03:29,  1.52it/s]
 12%|█▏        | 42/359 [00:32<03:47,  1.40it/s]
 12%|█▏        | 42/359 [00:32<03:47,  1.40it/s]
 12%|█▏        | 43/359 [00:33<03:33,  1.48it/s]
 12%|█▏        | 43/359 [00:33<03:33,  1.48it/s]
 12%|█▏        | 44/359 [00:33<03:33,  1.48it/s]
 12%|█▏        | 44/359 [00:33<03:33,  1.48it/s]
 13%|█▎        | 45/359 [00:34<03:37,  1.44it/s]
 13%|█▎        | 45/359 [00:34<03:37,  1.44it/s]
 13%|█▎        | 46/359 [00:35<03:23,  1.54it/s]
 13%|█▎        | 46/359 [00:35<03:23,  1.54it/s]
 13%|█▎        | 47/359 [00:35<03:25,  1.52it/s]
 13%|█▎        | 47/359 [00:35<03:25,  1.52it/s]
 13%|█▎        | 48/359 [00:36<03:29,  1.49it/s]
 13%|█▎        | 48/359 [00:36<03:29,  1.49it/s]
 14%|█▎        | 49/359 [00:37<03:37,  1.42it/s]
 14%|█▎        | 49/359 [00:37<03:37,  1.42it/s]
 14%|█▍        | 50/359 [00:37<03:23,  1.52it/s]
 14%|█▍        | 50/359 [00:37<03:23,  1.52it/s]
 14%|█▍        | 51/359 [00:38<03:16,  1.56it/s]
 14%|█▍        | 51/359 [00:38<03:16,  1.56it/s]
 14%|█▍        | 52/359 [00:38<03:02,  1.68it/s]
 14%|█▍        | 52/359 [00:39<03:02,  1.68it/s]
 15%|█▍        | 53/359 [00:39<03:01,  1.69it/s]
 15%|█▍        | 53/359 [00:39<03:01,  1.69it/s]
 15%|█▌        | 54/359 [00:40<03:03,  1.66it/s]
 15%|█▌        | 54/359 [00:40<03:03,  1.66it/s]
 15%|█▌        | 55/359 [00:40<03:24,  1.49it/s]
 15%|█▌        | 55/359 [00:41<03:24,  1.49it/s]
 16%|█▌        | 56/359 [00:41<03:22,  1.49it/s]
 16%|█▌        | 56/359 [00:41<03:22,  1.49it/s]
 16%|█▌        | 57/359 [00:42<03:33,  1.41it/s]
 16%|█▌        | 57/359 [00:42<03:33,  1.41it/s]
 16%|█▌        | 58/359 [00:42<03:27,  1.45it/s]
 16%|█▌        | 58/359 [00:43<03:27,  1.45it/s]
 16%|█▋        | 59/359 [00:43<03:46,  1.33it/s]
 16%|█▋        | 59/359 [00:44<03:46,  1.33it/s]
 17%|█▋        | 60/359 [00:44<03:34,  1.39it/s]
 17%|█▋        | 60/359 [00:44<03:34,  1.39it/s]
 17%|█▋        | 61/359 [00:45<03:15,  1.52it/s]
 17%|█▋        | 61/359 [00:45<03:15,  1.52it/s]
 17%|█▋        | 62/359 [00:45<03:08,  1.58it/s]
 17%|█▋        | 62/359 [00:45<03:08,  1.58it/s]
 18%|█▊        | 63/359 [00:46<03:17,  1.50it/s]
 18%|█▊        | 63/359 [00:46<03:17,  1.50it/s]
 18%|█▊        | 64/359 [00:46<03:09,  1.56it/s]
 18%|█▊        | 64/359 [00:47<03:09,  1.56it/s]
 18%|█▊        | 65/359 [00:47<03:02,  1.61it/s]
 18%|█▊        | 65/359 [00:47<03:02,  1.61it/s]
 18%|█▊        | 66/359 [00:48<03:11,  1.53it/s]
 18%|█▊        | 66/359 [00:48<03:11,  1.53it/s]
 19%|█▊        | 67/359 [00:48<03:07,  1.56it/s]
 19%|█▊        | 67/359 [00:49<03:07,  1.55it/s]
 19%|█▉        | 68/359 [00:49<03:05,  1.57it/s]
 19%|█▉        | 68/359 [00:49<03:06,  1.56it/s]
 19%|█▉        | 69/359 [00:50<03:26,  1.40it/s]
 19%|█▉        | 69/359 [00:50<03:26,  1.40it/s]
 19%|█▉        | 70/359 [00:51<03:21,  1.44it/s]
 19%|█▉        | 70/359 [00:51<03:21,  1.44it/s]
 20%|█▉        | 71/359 [00:51<03:22,  1.42it/s]
 20%|█▉        | 71/359 [00:51<03:22,  1.42it/s]
 20%|██        | 72/359 [00:52<03:35,  1.33it/s]
 20%|██        | 72/359 [00:52<03:35,  1.33it/s]
 20%|██        | 73/359 [00:53<03:18,  1.44it/s]
 20%|██        | 73/359 [00:53<03:18,  1.44it/s]
 21%|██        | 74/359 [00:54<03:34,  1.33it/s]
 21%|██        | 74/359 [00:54<03:34,  1.33it/s]
 21%|██        | 75/359 [00:54<03:32,  1.33it/s]
 21%|██        | 75/359 [00:55<03:32,  1.33it/s]
 21%|██        | 76/359 [00:55<03:12,  1.47it/s]
 21%|██        | 76/359 [00:55<03:12,  1.47it/s]
 21%|██▏       | 77/359 [00:55<03:07,  1.51it/s]
 21%|██▏       | 77/359 [00:56<03:07,  1.51it/s]
 22%|██▏       | 78/359 [00:56<03:18,  1.42it/s]
 22%|██▏       | 78/359 [00:56<03:18,  1.42it/s]
 22%|██▏       | 79/359 [00:57<03:18,  1.41it/s]
 22%|██▏       | 79/359 [00:57<03:18,  1.41it/s]
 22%|██▏       | 80/359 [00:58<03:09,  1.47it/s]
 22%|██▏       | 80/359 [00:58<03:09,  1.47it/s]
 23%|██▎       | 81/359 [00:59<03:42,  1.25it/s]
 23%|██▎       | 81/359 [00:59<03:42,  1.25it/s]
 23%|██▎       | 82/359 [00:59<03:42,  1.24it/s]
 23%|██▎       | 82/359 [01:00<03:42,  1.24it/s]
 23%|██▎       | 83/359 [01:00<03:36,  1.27it/s]
 23%|██▎       | 83/359 [01:00<03:36,  1.28it/s]
 23%|██▎       | 84/359 [01:01<03:15,  1.41it/s]
 23%|██▎       | 84/359 [01:01<03:15,  1.41it/s]
 24%|██▎       | 85/359 [01:01<03:15,  1.40it/s]
 24%|██▎       | 85/359 [01:02<03:15,  1.40it/s]
 24%|██▍       | 86/359 [01:02<03:04,  1.48it/s]
 24%|██▍       | 86/359 [01:02<03:04,  1.48it/s]
 24%|██▍       | 87/359 [01:03<03:08,  1.44it/s]
 24%|██▍       | 87/359 [01:03<03:08,  1.44it/s]
 25%|██▍       | 88/359 [01:03<03:02,  1.48it/s]
 25%|██▍       | 88/359 [01:04<03:02,  1.48it/s]
 25%|██▍       | 89/359 [01:04<02:53,  1.56it/s]
 25%|██▍       | 89/359 [01:04<02:53,  1.56it/s]
 25%|██▌       | 90/359 [01:05<03:09,  1.42it/s]
 25%|██▌       | 90/359 [01:05<03:09,  1.42it/s]
 25%|██▌       | 91/359 [01:05<02:58,  1.50it/s]
 25%|██▌       | 91/359 [01:06<02:58,  1.50it/s]
 26%|██▌       | 92/359 [01:06<02:46,  1.61it/s]
 26%|██▌       | 92/359 [01:06<02:46,  1.61it/s]
 26%|██▌       | 93/359 [01:06<02:37,  1.69it/s]
 26%|██▌       | 93/359 [01:07<02:37,  1.69it/s]
 26%|██▌       | 94/359 [01:07<02:32,  1.74it/s]
 26%|██▌       | 94/359 [01:07<02:32,  1.74it/s]
 26%|██▋       | 95/359 [01:08<02:49,  1.56it/s]
 26%|██▋       | 95/359 [01:08<02:49,  1.56it/s]
 27%|██▋       | 96/359 [01:08<02:48,  1.56it/s]
 27%|██▋       | 96/359 [01:09<02:48,  1.56it/s]
 27%|██▋       | 97/359 [01:09<02:50,  1.54it/s]
 27%|██▋       | 97/359 [01:09<02:50,  1.54it/s]
 27%|██▋       | 98/359 [01:10<02:59,  1.45it/s]
 27%|██▋       | 98/359 [01:10<02:59,  1.45it/s]
